Title,Release Date,Budget,Domestic Gross,Worldwide Gross
The Mummy: Tomb of the Dragon Emperor,8/1/2008,"$175,000,000","$102,277,510","$405,545,959"
Evan Almighty,6/22/2007,"$175,000,000","$100,289,690","$174,131,329"
Waterworld,7/28/1995,"$175,000,000","$88,214,660","$264,214,660"
47 Ronin,12/25/2013,"$175,000,000","$38,362,475","$151,659,062"
Singularity,12/31/2020,"$175,000,000",$0,$0
Guardians of the Galaxy,8/1/2014,"$170,000,000","$333,172,112","$771,172,112"
Iron Man 2,5/7/2010,"$170,000,000","$312,128,345","$623,256,345"
Captain America: The Winter Soldier,4/4/2014,"$170,000,000","$259,746,958","$714,401,889"
Dawn of the Planet of the Apes,7/11/2014,"$170,000,000","$208,545,589","$703,545,589"
The Polar Express,11/10/2004,"$170,000,000","$194,949,659","$319,090,241"
Snow White and the Huntsman,6/1/2012,"$170,000,000","$155,136,755","$401,016,924"
Terminator 3: Rise of the Machines,7/1/2003,"$170,000,000","$150,358,296","$433,058,296"
Van Helsing,5/7/2004,"$170,000,000","$120,150,546","$300,150,546"
Tomorrowland,5/22/2015,"$170,000,000","$93,436,322","$205,336,322"
Shrek Forever After,5/21/2010,"$165,000,000","$238,395,990","$755,903,876"
Big Hero 6,11/7/2014,"$165,000,000","$222,527,828","$652,127,828"
How to Train Your Dragon,3/26/2010,"$165,000,000","$217,581,231","$494,870,991"
Wreck-It Ralph,11/2/2012,"$165,000,000","$189,412,677","$496,511,521"
Interstellar,11/5/2014,"$165,000,000","$188,017,894","$665,417,894"
Cowboys and Aliens,7/29/2011,"$163,000,000","$100,240,551","$175,910,315"
Shrek the Third,5/17/2007,"$160,000,000","$321,012,359","$805,623,351"
Inception,7/16/2010,"$160,000,000","$292,576,195","$832,584,416"
The Hunger Games: Mockingjay - Part 2,11/20/2015,"$160,000,000","$281,723,902","$650,523,427"
Fast and Furious 6,5/24/2013,"$160,000,000","$238,679,850","$789,952,811"
Godzilla,5/16/2014,"$160,000,000","$200,672,193","$529,072,193"
X-Men: First Class,6/3/2011,"$160,000,000","$146,408,305","$355,408,305"
The Curious Case of Benjamin Button,12/25/2008,"$160,000,000","$127,509,326","$329,809,326"
The Sorcerer's Apprentice,7/14/2010,"$160,000,000","$63,150,991","$217,986,320"
Poseidon,5/12/2006,"$160,000,000","$60,674,817","$181,674,817"
The Chronicles of Narnia: The Voyage of the Dawn Treader,12/10/2010,"$155,000,000","$104,386,950","$418,186,950"
Terminator: Genisys,7/1/2015,"$155,000,000","$89,760,956","$440,160,956"
Alexander,11/24/2004,"$155,000,000","$34,297,191","$167,297,191"
Pearl Harbor,5/25/2001,"$151,500,000","$198,539,855","$449,239,855"
Transformers,7/2/2007,"$151,000,000","$319,071,806","$708,098,205"
Frozen,11/22/2013,"$150,000,000","$400,738,009","$1,274,234,980"
Harry Potter and the Order of the Phoenix,7/11/2007,"$150,000,000","$292,004,738","$942,943,935"
Harry Potter and the Goblet of Fire,11/18/2005,"$150,000,000","$290,013,036","$896,911,078"
The Matrix Reloaded,5/15/2003,"$150,000,000","$281,553,689","$738,576,929"
I am Legend,12/14/2007,"$150,000,000","$256,393,010","$585,532,684"
Hancock,7/1/2008,"$150,000,000","$227,946,274","$624,234,272"
Charlie and the Chocolate Factory,7/15/2005,"$150,000,000","$206,459,076","$475,825,484"
Ratatouille,6/29/2007,"$150,000,000","$206,445,654","$626,549,695"
Thor: The Dark World,11/8/2013,"$150,000,000","$206,360,018","$644,600,394"
Batman Begins,6/15/2005,"$150,000,000","$205,343,774","$359,142,722"
Mission: Impossible - Rogue Nation,7/31/2015,"$150,000,000","$195,042,377","$700,868,363"
Thor,5/6/2011,"$150,000,000","$181,030,624","$449,326,618"
Madagascar: Escape 2 Africa,11/7/2008,"$150,000,000","$180,010,950","$599,516,844"
X-Men Origins: Wolverine,5/1/2009,"$150,000,000","$179,883,157","$374,825,760"
Night at the Museum: Battle of the Smithsonian,5/22/2009,"$150,000,000","$177,243,721","$402,231,063"
Kung Fu Panda 2,5/26/2011,"$150,000,000","$165,249,063","$664,837,547"
Mad Max: Fury Road,5/15/2015,"$150,000,000","$153,636,354","$373,136,354"
The Matrix Revolutions,11/5/2003,"$150,000,000","$139,259,759","$427,289,109"
Mission: Impossible III,5/5/2006,"$150,000,000","$133,501,348","$397,501,348"
Angels & Demons,5/15/2009,"$150,000,000","$133,375,846","$490,875,846"
Troy,5/14/2004,"$150,000,000","$133,298,577","$484,161,265"
The Last Airbender,7/1/2010,"$150,000,000","$131,601,062","$319,542,756"
Bee Movie,11/2/2007,"$150,000,000","$126,631,277","$287,594,577"
G-Force,7/24/2009,"$150,000,000","$119,436,770","$292,817,841"
Bolt,11/21/2008,"$150,000,000","$114,053,759","$328,015,209"
Wrath of the Titans,3/30/2012,"$150,000,000","$83,670,083","$305,270,083"
Beowulf,11/16/2007,"$150,000,000","$82,195,215","$194,995,215"
Dark Shadows,5/11/2012,"$150,000,000","$79,727,149","$238,202,668"
White House Down,6/28/2013,"$150,000,000","$73,103,784","$205,440,387"
The Wolfman,2/12/2010,"$150,000,000","$61,979,680","$142,424,154"
Pan,10/9/2015,"$150,000,000","$35,088,320","$123,888,320"
Mars Needs Moms,3/11/2011,"$150,000,000","$21,392,758","$39,549,758"
Passengers,12/21/2016,"$150,000,000",$0,$0
Flushed Away,11/3/2006,"$149,000,000","$64,665,672","$179,357,126"
Madagascar 3: Europe's Most Wanted,6/8/2012,"$145,000,000","$216,391,482","$746,921,271"
Mission: ImpossibleGhost Protocol,12/16/2011,"$145,000,000","$209,397,903","$694,713,230"
How to Train Your Dragon 2,6/13/2014,"$145,000,000","$177,002,924","$616,102,924"
Tarzan,6/16/1999,"$145,000,000","$171,091,819","$448,191,819"
Mr. Peabody & Sherman,3/7/2014,"$145,000,000","$111,506,430","$269,806,430"
Rise of the Guardians,11/21/2012,"$145,000,000","$103,412,758","$306,900,902"
Sahara,4/8/2005,"$145,000,000","$68,671,925","$121,671,925"
Die Another Day,11/22/2002,"$142,000,000","$160,932,247","$431,932,247"
Star Trek,5/8/2009,"$140,000,000","$257,730,019","$385,680,446"
Armageddon,7/1/1998,"$140,000,000","$201,573,391","$554,595,209"
Men in Black 2,7/3/2002,"$140,000,000","$190,418,803","$441,767,803"
Captain America: The First Avenger,7/22/2011,"$140,000,000","$176,654,505","$370,569,776"
Kung Fu Panda 3,1/29/2016,"$140,000,000","$142,045,950","$509,945,950"
Lethal Weapon 4,7/10/1998,"$140,000,000","$129,734,803","$284,690,200"
G.I. Joe: Retaliation,3/27/2013,"$140,000,000","$122,523,060","$375,740,705"
The Last Samurai,12/5/2003,"$140,000,000","$111,110,575","$456,810,575"
Fun With Dick And Jane,12/21/2005,"$140,000,000","$110,550,000","$203,018,919"
Exodus: Gods and Kings,12/12/2014,"$140,000,000","$65,014,513","$268,314,513"
Gods of Egypt,2/26/2016,"$140,000,000","$31,137,432","$133,537,432"
Spider-Man,5/3/2002,"$139,000,000","$403,706,375","$821,706,375"
Watchmen,3/6/2009,"$138,000,000","$107,509,799","$184,068,357"
Stealth,7/29/2005,"$138,000,000","$31,704,416","$76,004,416"
The Incredible Hulk,6/13/2008,"$137,500,000","$134,533,885","$263,144,885"
Hulk,6/20/2003,"$137,000,000","$132,177,234","$245,229,234"
Final Fantasy: The Spirits Within,7/11/2001,"$137,000,000","$32,131,830","$85,131,830"
"The Twilight Saga: Breaking Dawn, Part 2",11/16/2012,"$136,200,000","$292,324,737","$829,724,737"
The Croods,10/1/2012,"$135,000,000","$187,168,425","$573,068,425"
The Revenant,12/25/2015,"$135,000,000","$183,564,514","$526,364,514"
The World is Not Enough,11/19/1999,"$135,000,000","$126,930,660","$361,730,660"
Rango,3/4/2011,"$135,000,000","$123,257,581","$245,504,574"
Master and Commander: The Far Side of the World,11/14/2003,"$135,000,000","$93,926,386","$212,912,137"
Turbo,7/17/2013,"$135,000,000","$83,028,130","$286,896,578"
Happy Feet Two,11/18/2011,"$135,000,000","$64,006,466","$157,956,466"
Miami Vice,7/28/2006,"$135,000,000","$63,450,470","$163,790,188"
War of the Worlds,6/29/2005,"$132,000,000","$234,280,354","$606,836,535"
Penguins of Madagascar,11/26/2014,"$132,000,000","$83,350,911","$367,650,911"
The Hunger Games: Catching Fire,11/22/2013,"$130,000,000","$424,668,047","$864,868,047"
Harry Potter and the Prisoner of Azkaban,6/4/2004,"$130,000,000","$249,538,952","$796,688,549"
The Bourne Ultimatum,8/3/2007,"$130,000,000","$227,471,070","$442,161,562"
Kung Fu Panda,6/6/2008,"$130,000,000","$215,434,591","$631,910,531"
Ant-Man,7/17/2015,"$130,000,000","$180,202,163","$518,602,163"
Home,3/27/2015,"$130,000,000","$177,397,510","$386,085,953"
Puss in Boots,10/28/2011,"$130,000,000","$149,260,504","$554,987,477"
Megamind,11/5/2010,"$130,000,000","$148,415,853","$321,887,208"
Bad Boys II,7/18/2003,"$130,000,000","$138,540,870","$273,271,982"
Rio 2,4/11/2014,"$130,000,000","$131,538,435","$493,738,435"
Salt,7/23/2010,"$130,000,000","$118,311,368","$290,650,494"
Noah,3/28/2014,"$130,000,000","$101,200,044","$352,831,065"
The Adventures of Tintin,12/21/2011,"$130,000,000","$77,591,831","$373,993,951"
After Earth,5/31/2013,"$130,000,000","$60,522,097","$251,499,665"
Australia,11/26/2008,"$130,000,000","$49,554,002","$215,080,810"
R.I.P.D.,7/19/2013,"$130,000,000","$33,618,855","$79,072,464"
"The Twilight Saga: Breaking Dawn, Part 1",11/18/2011,"$127,500,000","$281,287,133","$689,420,051"
Dinosaur,5/19/2000,"$127,500,000","$137,748,063","$356,148,063"
Night at the Museum: Secret of the Tomb,12/19/2014,"$127,000,000","$113,746,621","$356,546,621"
Harry Potter and the Deathly Hallows: Part II,7/15/2011,"$125,000,000","$381,011,219","$1,341,511,219"
The Hunger Games: Mockingjay - Part 1,11/21/2014,"$125,000,000","$337,135,885","$766,652,288"
Harry Potter and the Sorcerers Stone,11/16/2001,"$125,000,000","$317,575,550","$974,755,371"
Pirates of the Caribbean: The Curse of the Black Pearl,7/9/2003,"$125,000,000","$305,411,224","$634,954,103"
Harry Potter and the Deathly Hallows: Part I,11/19/2010,"$125,000,000","$295,001,070","$959,301,070"
The Da Vinci Code,5/19/2006,"$125,000,000","$217,536,138","$767,820,459"
X2,5/2/2003,"$125,000,000","$214,949,694","$407,711,549"
Fast Five,4/29/2011,"$125,000,000","$209,837,675","$629,969,804"
Teenage Mutant Ninja Turtles,8/8/2014,"$125,000,000","$191,204,754","$485,004,754"
Sherlock Holmes: A Game of Shadows,12/16/2011,"$125,000,000","$186,848,418","$535,663,443"
The Day After Tomorrow,5/28/2004,"$125,000,000","$186,740,799","$556,319,450"
Clash of the Titans,4/1/2010,"$125,000,000","$163,214,888","$493,214,888"
Godzilla,5/19/1998,"$125,000,000","$136,142,003","$375,827,709"
Prometheus,6/8/2012,"$125,000,000","$126,477,084","$399,005,706"
The Bourne Legacy,8/10/2012,"$125,000,000","$113,203,870","$280,355,920"
Batman & Robin,6/20/1997,"$125,000,000","$107,308,328","$238,300,947"
Total Recall,8/3/2012,"$125,000,000","$58,877,969","$211,856,088"
The 13th Warrior,8/27/1999,"$125,000,000","$32,694,788","$61,694,788"
How the Grinch Stole Christmas,11/17/2000,"$123,000,000","$260,044,825","$345,141,403"
Mission: Impossible 2,5/24/2000,"$120,000,000","$215,409,889","$549,588,516"
The Perfect Storm,6/30/2000,"$120,000,000","$182,618,434","$328,711,434"
Fantastic Four: Rise of the Silver Surfer,6/15/2007,"$120,000,000","$131,921,738","$288,215,319"
Life of Pi,11/21/2012,"$120,000,000","$124,987,022","$607,987,022"
Ghost Rider,2/16/2007,"$120,000,000","$115,802,596","$229,545,589"
Charlie's Angels: Full Throttle,6/27/2003,"$120,000,000","$100,814,328","$227,200,000"
Elysium,8/9/2013,"$120,000,000","$93,050,117","$286,192,091"
Oblivion,4/19/2013,"$120,000,000","$89,107,235","$287,916,633"
Stuart Little 2,7/19/2002,"$120,000,000","$64,736,114","$165,779,308"
RoboCop,2/12/2014,"$120,000,000","$58,607,007","$242,981,799"
The Chronicles of Riddick,6/11/2004,"$120,000,000","$57,712,751","$107,212,751"
Fantastic Four,8/7/2015,"$120,000,000","$56,117,548","$167,117,548"
Speed Racer,5/9/2008,"$120,000,000","$43,945,766","$93,394,462"
The Island,7/22/2005,"$120,000,000","$35,818,913","$163,018,913"
How Do You Know?,12/17/2010,"$120,000,000","$30,212,620","$49,628,177"
Trolls,11/4/2016,"$120,000,000",$0,$0
Knight and Day,6/23/2010,"$117,000,000","$76,423,035","$258,751,370"
Star Wars Ep. I: The Phantom Menace,5/19/1999,"$115,000,000","$474,544,677","$1,027,044,677"
Star Wars Ep. III: Revenge of the Sith,5/19/2005,"$115,000,000","$380,270,577","$848,998,877"
Star Wars Ep. II: Attack of the Clones,5/16/2002,"$115,000,000","$302,181,125","$648,200,000"
"Monsters, Inc.",11/2/2001,"$115,000,000","$289,423,425","$559,757,719"
The Wolverine,7/26/2013,"$115,000,000","$132,556,852","$416,456,852"
Dante's Peak,2/7/1997,"$115,000,000","$67,155,742","$178,191,885"
Windtalkers,6/14/2002,"$115,000,000","$40,914,068","$77,628,265"
The Huntsman: Winters War,4/22/2016,"$115,000,000","$40,362,105","$146,262,105"
Asterix aux Jeux Olympiques,7/4/2008,"$113,500,000","$999,811","$132,999,811"
Gulliver's Travels,12/25/2010,"$112,000,000","$42,779,261","$232,017,848"
Gravity,10/4/2013,"$110,000,000","$274,092,705","$716,392,705"
Night at the Museum,12/22/2006,"$110,000,000","$250,863,268","$579,446,407"
Mr. and Mrs. Smith,6/10/2005,"$110,000,000","$186,336,279","$486,124,090"
San Andreas,5/29/2015,"$110,000,000","$155,190,832","$469,590,832"
The Smurfs,7/29/2011,"$110,000,000","$142,614,158","$563,749,323"
Live Free or Die Hard,6/27/2007,"$110,000,000","$134,529,403","$382,288,147"
The Divergent Series: Insurgent,3/20/2015,"$110,000,000","$130,179,072","$295,279,072"
Ocean's Twelve,12/10/2004,"$110,000,000","$125,531,634","$362,989,076"
Tomorrow Never Dies,12/19/1997,"$110,000,000","$125,279,326","$339,479,326"
The Patriot,6/28/2000,"$110,000,000","$113,330,342","$215,300,000"
300: Rise of an Empire,3/7/2014,"$110,000,000","$106,580,051","$330,780,051"
The Aviator,12/17/2004,"$110,000,000","$102,608,827","$208,370,892"
The Green Hornet,1/14/2011,"$110,000,000","$98,780,042","$229,155,503"
Real Steel,10/7/2011,"$110,000,000","$85,463,309","$263,880,341"
The A-Team,6/11/2010,"$110,000,000","$77,222,099","$177,241,171"
The Smurfs 2,7/31/2013,"$110,000,000","$71,017,784","$348,547,523"
The Divergent Series: Allegiant,3/18/2016,"$110,000,000","$65,722,466","$152,722,466"
The Taking of Pelham 123,6/12/2009,"$110,000,000","$65,452,312","$152,364,370"
Ender's Game,11/1/2013,"$110,000,000","$61,737,191","$89,737,191"
Home on the Range,4/2/2004,"$110,000,000","$50,026,353","$76,482,461"
Speed II: Cruise Control,6/13/1997,"$110,000,000","$48,068,396","$150,439,315"
Kingdom of Heaven,5/6/2005,"$110,000,000","$47,398,413","$218,853,353"
Around the World in 80 Days,6/16/2004,"$110,000,000","$24,004,159","$72,004,159"
The Lord of the Rings: The Fellowship of the Ring,12/19/2001,"$109,000,000","$315,544,750","$887,217,688"
The Cat in the Hat,11/21/2003,"$109,000,000","$101,018,283","$133,818,283"
Ali,12/25/2001,"$109,000,000","$58,183,966","$87,683,966"
The Martian,10/2/2015,"$108,000,000","$228,433,663","$640,048,094"
"I, Robot",7/16/2004,"$105,000,000","$144,795,350","$348,623,912"
Stuart Little,12/17/1999,"$105,000,000","$140,015,224","$298,815,224"
The Princess and the Frog,11/25/2009,"$105,000,000","$104,400,899","$270,997,378"
"10,000 B.C.",3/7/2008,"$105,000,000","$94,784,201","$269,065,678"
Town & Country,4/27/2001,"$105,000,000","$6,712,451","$10,364,769"
Gone in 60 Seconds,6/9/2000,"$103,300,000","$101,643,008","$232,643,008"
Gladiator,5/5/2000,"$103,000,000","$187,683,805","$457,683,805"
The Hangover 3,5/23/2013,"$103,000,000","$112,200,072","$362,000,072"
Public Enemies,7/1/2009,"$102,500,000","$97,104,620","$212,282,709"
Casino Royale,11/17/2006,"$102,000,000","$167,220,102","$594,275,385"
Minority Report,6/21/2002,"$102,000,000","$132,024,714","$358,824,714"
Cloud Atlas,10/26/2012,"$102,000,000","$27,108,272","$130,673,154"
Harry Potter and the Chamber of Secrets,11/15/2002,"$100,000,000","$261,987,880","$878,979,634"
Terminator 2: Judgment Day,7/2/1991,"$100,000,000","$201,858,746","$513,815,401"
Batman Forever,6/16/1995,"$100,000,000","$183,997,904","$336,495,936"
Planet of the Apes,7/27/2001,"$100,000,000","$180,011,740","$362,211,740"
National Treasure,11/19/2004,"$100,000,000","$173,005,002","$331,323,410"
Django Unchained,12/25/2012,"$100,000,000","$162,805,434","$449,948,323"
Little Fockers,12/22/2010,"$100,000,000","$148,438,600","$310,650,574"
True Lies,7/15/1994,"$100,000,000","$146,273,950","$365,291,539"
American Gangster,11/2/2007,"$100,000,000","$130,164,645","$267,985,456"
Cloudy with a Chance of Meatballs,9/18/2009,"$100,000,000","$124,870,275","$236,827,677"
The Other Guys,8/6/2010,"$100,000,000","$119,219,978","$170,936,470"
Lemony Snicket's A Series of Unfortunate Events,12/17/2004,"$100,000,000","$118,627,117","$212,956,024"
The Wolf of Wall Street,12/25/2013,"$100,000,000","$116,900,694","$391,976,723"
Epic,5/24/2013,"$100,000,000","$107,518,682","$262,794,441"
Eraser,6/21/1996,"$100,000,000","$101,283,031","$234,387,469"
The Hunchback of Notre Dame,6/21/1996,"$100,000,000","$100,117,603","$325,478,752"
The Emperor's New Groove,12/15/2000,"$100,000,000","$89,296,573","$169,296,573"
The Expendables 2,8/17/2012,"$100,000,000","$85,028,192","$311,979,256"
Where the Wild Things Are,10/16/2009,"$100,000,000","$77,233,467","$99,123,656"
Eragon,12/15/2006,"$100,000,000","$75,030,163","$249,488,115"
Hercules,7/25/2014,"$100,000,000","$72,688,614","$243,388,614"
The Tourist,12/10/2010,"$100,000,000","$67,631,157","$278,731,369"
End of Days,11/24/1999,"$100,000,000","$66,889,043","$212,026,975"
The Stepford Wives,6/11/2004,"$100,000,000","$59,475,623","$96,221,971"
Surf's Up,6/8/2007,"$100,000,000","$58,867,694","$145,395,745"
Blood Diamond,12/8/2006,"$100,000,000","$57,377,916","$171,377,916"
Legend of the Guardians: The Owls of Ga'Hoole,9/24/2010,"$100,000,000","$55,675,313","$139,716,717"
Starship Troopers,11/7/1997,"$100,000,000","$54,700,065","$121,031,113"
Land of the Lost,6/5/2009,"$100,000,000","$49,438,370","$69,548,641"
Peter Pan,12/25/2003,"$100,000,000","$48,417,850","$95,255,485"
Catwoman,7/23/2004,"$100,000,000","$40,202,379","$82,145,379"
The Expendables 3,8/15/2014,"$100,000,000","$39,322,544","$209,461,378"
Treasure Planet,11/27/2002,"$100,000,000","$38,120,554","$91,800,000"
Green Zone,3/12/2010,"$100,000,000","$35,053,660","$97,079,343"
Point Break,12/25/2015,"$100,000,000","$28,782,481","$128,131,571"
In the Heart of the Sea,12/11/2015,"$100,000,000","$25,020,758","$90,420,758"
Transcendence,4/18/2014,"$100,000,000","$23,022,309","$103,039,258"
Son of the Mask,2/18/2005,"$100,000,000","$17,018,422","$59,918,422"
The Spanish Prisoner,4/3/1998,"$100,000,000","$10,162,034","$13,835,130"
The Adventures of Pluto Nash,8/16/2002,"$100,000,000","$4,411,102","$7,094,995"
Jin líng shí san chai,12/21/2011,"$100,000,000","$311,434","$93,721,434"
The Peanuts Movie,11/6/2015,"$99,000,000","$130,178,411","$244,778,411"
The Mummy Returns,5/4/2001,"$98,000,000","$202,007,640","$435,040,395"
Gangs of New York,12/20/2002,"$97,000,000","$77,730,500","$183,124,621"
Jack Reacher: Never Go Back,10/21/2016,"$96,000,000",$0,$0
Cinderella,3/13/2015,"$95,000,000","$201,151,353","$534,551,353"
Ice Age: Continental Drift,7/13/2012,"$95,000,000","$161,321,843","$879,765,137"
Black Hawk Down,12/28/2001,"$95,000,000","$108,638,745","$159,691,085"
Sex and the City 2,5/27/2010,"$95,000,000","$95,347,692","$294,680,778"
Percy Jackson & the Olympians: The Lightning Thief,2/12/2010,"$95,000,000","$88,768,303","$223,050,874"
The Campaign,8/10/2012,"$95,000,000","$86,907,746","$104,907,746"
Unstoppable,11/12/2010,"$95,000,000","$81,562,942","$169,511,609"
The Fifth Element,5/9/1997,"$95,000,000","$63,540,020","$263,869,158"
The Road to El Dorado,3/31/2000,"$95,000,000","$50,802,661","$65,700,000"
The Lovely Bones,12/11/2009,"$95,000,000","$44,028,238","$94,808,454"
Seventh Son,2/6/2015,"$95,000,000","$17,223,265","$110,623,265"
Finding Nemo,5/30/2003,"$94,000,000","$380,529,370","$936,429,370"
The Lord of the Rings: The Return of the King,12/17/2003,"$94,000,000","$377,845,905","$1,141,408,667"
The Lord of the Rings: The Two Towers,12/18/2002,"$94,000,000","$342,548,984","$934,703,179"
Lara Croft: Tomb Raider,6/15/2001,"$94,000,000","$131,144,183","$273,330,185"
Jurassic Park III,7/18/2001,"$93,000,000","$181,166,115","$365,900,000"
Rise of the Planet of the Apes,8/5/2011,"$93,000,000","$176,760,185","$482,860,185"
The Spiderwick Chronicles,2/14/2008,"$92,500,000","$71,195,053","$162,839,667"
